ClusterNo,FollowerCount
 1,127
 1,0
 1,5804
 1,183
 1,169
 1,457
 1,59
 1,601
 1,38273
 1,3
 1,79
 1,274
 1,1067
 1,1067
 1,0
 1,1067
 1,344
 1,386
 1,1708
 1,1067
 1,7
 1,9
 1,10867
 1,882
 1,0
 1,882
 1,2
 1,120
 1,2
 1,13010
 1,1472
 1,3
 1,118
 1,684
 1,46
 1,13
 1,108
 1,172
 1,3
 1,38
 1,58
 1,5131
 1,61
 1,384
 1,77
 1,474
 1,863
 1,4
 1,21
 1,50
 1,118
 1,188
 1,835
 1,683
 1,102
 1,265
 1,12
 1,2102
 1,215
 1,18
 1,121
 1,597
 1,18
 1,1196
 1,27
 1,526
 1,1937
 1,265
 1,7559
 1,648
 1,153
 1,37
 1,282
 1,1
 1,4093
 1,2
 1,2916
 1,23
 1,1
 1,177
 1,67
 1,195
 1,297
 1,139
 1,0
 1,3
 1,20
 1,0
 1,5131
 1,7004
 1,0
 1,1
 1,8
 1,2
 1,0
 1,1599
 1,3
 1,51
 1,411
 1,181
 1,578
 1,780
 1,110
 1,3378
 1,3
 1,51910
 1,2046
 1,556
 1,18
 1,870
 1,0
 1,281
 1,142
 1,27
 1,442
 1,5131
 1,346
 1,2
 1,1080
 1,28
 1,0
 1,5383
 1,2199
 1,213
 1,14
 1,4
 1,50
 1,78
 1,3
 1,2595
 1,24
 1,378
 1,313
 1,596
 1,344
 1,0
 1,1375
 1,123
 1,852
 1,826
 1,4
 1,1
 1,212
 1,0
 1,0
 1,1240
 1,3
 1,773
 1,3001
 1,159
 1,3001
 1,5131
 1,4264
 1,10
 1,4
 1,1233
 1,1
 1,196
 1,170
 1,8845
 1,251
 1,102
 1,1082
 1,344
 1,22
 1,863
 1,90
 1,63
 1,3
 1,2051
 1,412
 1,0
 1,74
 1,603
 1,3
 1,35
 1,0
 1,16
 1,0
 1,121
 1,3564
 1,5132
 1,1991
 1,392
 1,64
 1,352
 1,2046
 1,352
 1,4
 1,1420
 1,166
 1,1
 1,3
 1,336
 1,583
 1,85
 1,1042
 1,24
 1,125
 1,479
 1,863
 1,32408
 1,32
 1,212
 1,937
 1,5132
 1,642
 1,69
 1,183
 1,130
 1,1
 1,3
 1,42
 1,336
 1,122
 1,213
 1,843
 1,4
 1,183
 1,411
 1,13
 1,369
 1,29963
 1,344
 1,1394
 1,564
 1,77
 1,3
 1,1069
 1,336
 1,8
 1,1153
 1,212
 1,20
 1,5
 1,0
 1,181
 1,21
 1,826
 1,125
 1,57
 1,3
 1,0
 1,0
 1,2058
 1,5132
 1,13
 1,514
 1,3
 1,275
 1,76
 1,35
 1,0
 1,7324
 1,183
 1,386
 1,77
 1,0
 1,77
 1,863
 1,61
 1,1176
 1,336
 1,5
 1,90
 1,2284
 1,400
 1,120
 1,872
 1,344
 1,3
 1,93
 1,123
 1,1715
 1,2
 1,180
 1,12
 1,85
 1,134
 1,5132
 1,463
 1,3769
 1,25
 1,33
 1,95
 1,1042
 1,373
 1,10
 1,321
 1,71
 1,11
 1,137
 1,85
 1,18
 1,7
 1,85
 1,344
 1,741
 1,17
 1,233
 1,2762
 1,3
 1,26147
 1,1577
 1,242
 1,26147
 1,5
 1,75
 1,85
 1,2046
 1,753
 1,1683
 1,3141
 1,21
 1,1183
 1,1
 1,7
 1,62
 1,1
 1,90
 1,872
 1,5
 1,20
 1,0
 1,63
 1,159
 1,1
 1,17
 1,57
 1,3677
 1,1
 1,254
 1,3
 1,164
 1,689
 1,2440
 1,0
 1,101
 1,244
 1,0
 1,395
 1,846
 1,214
 1,2
 1,5
 1,130
 1,17
 1,546
 1,11234
 1,83
 1,1244
 1,9
 1,3
 1,1390
 1,14
 1,337
 1,23
 1,278
 1,14
 1,3
 1,79
 1,17
 1,1327
 1,1215
 1,32478
 1,0
 1,167
 1,337
 1,13
 1,1014
 1,293
 1,3
 1,718
 1,407
 1,77
 1,1
 1,3
 1,2298
 1,7262
 1,33
 1,3
 1,468
 1,3
 1,2
 1,183
 1,733
 1,29
 1,3
 1,317
 1,820
 1,4409
 1,33
 1,363
 1,75
 1,309
 1,942
 1,2
 1,2
 1,363
 1,3
 1,1097
 1,32
 1,114829
 1,99
 1,5
 1,882
 1,4
 1,0
 1,71
 1,197
 1,405
 1,116
 1,60
 1,18
 1,409
 1,8164
 1,17
 1,3
 1,6
 1,15
 1,0
 1,863
 1,260
 1,2700
 1,23
 1,0
 1,92
 1,43
 1,31
 1,24946
 1,427
 1,209
 1,896
 1,1
 1,156
 1,137
 1,71
 1,1350
 1,85
 1,304
 1,30
 1,3
 1,165
 1,356
 1,2
 1,475
 1,0
 1,243
 1,612
 1,863
 1,138
 1,35
 1,0
 1,1388
 1,1
 1,45
 1,3
 1,7
 1,53
 1,216
 1,135
 1,546
 1,40
 1,578
 1,541
 1,3
 1,0
 1,870
 1,133
 1,255
 1,363
 1,1781
 1,2873
 1,32
 1,298
 1,286
 1,1929
 1,202
 1,395
 1,1353
 1,441
 1,3688
 1,33652
 1,649
 1,202
 1,12
 1,77
 1,1036
 1,371
 1,1439
 1,1014
 1,2
 1,259
 1,290
 1,689
 1,2046
 1,60
 1,821
 1,367
 1,161
 1,2
 1,777
 1,997
 1,226
 1,2
 1,72
 1,1919
 1,54
 1,48
 1,0
 1,409
 1,281
 1,499
 1,439
 1,2
 1,0
 1,1218
 1,425
 1,358
 1,22
 1,142
 1,1042
 1,172
 1,3
 1,251
 1,5573
 1,229
 1,0
 1,45
 1,183
 1,1371
 1,5
 1,27991
 1,17
 1,46
 1,1
 1,1274
 1,169
 1,1
 1,92
 1,136
 1,2
 1,186
 1,29
 1,6
 1,319
 1,281
 1,18
 1,19
 1,144
 1,1327
 1,363
 1,780
 1,308
 1,2059
 1,2387
 1,14
 1,88
 1,0
 1,281
 1,54
 1,58
 1,992
 1,142
 1,575
 1,964
 1,2
 1,126
 1,1296
 1,353
 1,1
 1,3244
 1,298
 1,72
 1,836
 1,49
 1,0
 1,158
 1,221
 1,181
 1,333
 1,2
 1,1
 1,684
 1,95
 1,158
 1,570
 1,176
 1,4311
 1,3202
 1,16
 1,1694
 1,105
 1,19
 1,4676
 1,471
 1,2415
 1,2024
 1,45
 1,114830
 1,294
 1,994
 1,130
 1,8
 1,3626
 1,60
 1,269
 1,1562
 1,128
 1,23
 1,50
 1,114
 1,93
 1,21
 1,70
 1,2
 1,6
 1,54
 1,1
 1,1311
 1,121
 1,18
 1,937
 1,1028
 1,1255
 1,483
 1,831
 1,370
 1,965
 1,57
 1,30
 1,83
 1,4
 1,2
 1,298
 1,366
 1,446
 1,328
 1,621
 1,1428
 1,31
 1,2
 1,15
 1,95
 1,15
 1,26
 1,136
 1,9129
 1,55
 1,15
 1,17
 1,782
 1,5037
 1,1
 1,5562
 1,10
 1,1548
 1,145
 1,176
 1,352
 1,603
 1,3984
 1,1891
 1,112
 1,1284
 1,251
 1,475
 1,114830
 1,183
 1,34144
 1,1198
 1,1
 1,34
 1,116
 1,2334
 1,7
 1,59
 1,439
 1,12
 1,4
 1,160
 1,169
 1,7
 1,1030
 1,7
 1,0
 1,89
 1,278
 1,33
 1,483
 1,395
 1,213
 1,3846
 1,10489
 1,155
 1,326
 1,17
 1,381
 1,1419
 1,285
 1,54
 1,7
 1,100
 1,634
 1,71
 1,135
 1,408
 1,1286
 1,71
 1,11
 1,16
 1,5
 1,192
 1,75
 1,2
 1,7
 1,77
 1,1072
 1,49
 1,132
 1,1113
 1,175
 1,66
 1,1068
 1,1043
 1,7
 1,361
 1,343
 1,343
 1,491
 1,552
 1,105
 1,196
 1,5803
 1,23
 1,7
 1,270
 1,611
 1,26
 1,13819
 1,505
 1,1428
 1,17361
 1,0
 1,66543
 1,23
 1,364
 1,2002
 1,203
 1,120
 1,92
 1,11
 1,5
 1,517
 1,1
 1,1044
 1,80
 1,213
 1,161
 1,270
 1,222
 1,62
 1,269
 1,161
 1,270
 1,11
 1,66543
 1,102
 1,13009
 1,3
 1,3
 1,2397
 1,13
 1,1
 1,1
 1,225
 1,1245
 1,70
 1,102
 1,51
 1,840
 1,840
 1,840
 1,754
 1,176
 1,369
 1,15
 1,467
 1,115
 1,96
 1,65
 1,33775
 1,1
 1,22035
 1,352
 1,0
 1,8
 1,39
 1,8
 1,3984
 1,8
 1,1
 1,1988
 1,39
 1,1
 1,92
 1,249
 1,152
 1,1511
 1,654
 1,211
 1,780
 1,1129
 1,30
 1,114830
 1,177
 1,109
 1,36
 1,88
 1,196
 1,5561
 1,1
 1,13522
 1,38
 1,11
 1,122
 1,4368
 1,223
 1,338
 1,1
 1,583
 1,69
 1,9
 1,81
 1,19
 1,1318
 1,0
 1,223
 1,80
 1,1
 1,100
 1,2
 1,13
 1,79
 1,2873
 1,1418
 1,144
 1,270
 1,164
 1,3200
 1,162
 1,3578
 1,143
 1,111
 1,1783
 1,64
 1,222
 1,80
 1,39
 1,2
 1,338
 1,114830
 1,23
 1,655
 1,162
 1,193
 1,43363
 1,4200
 1,159
 1,149
 1,19
 1,24
 1,534
 1,58
 1,1
 1,56
 1,110
 1,3
 1,61
 1,874
 1,76
 1,11
 1,0
 1,674
 1,102
 1,5517
 1,225
 1,989
 1,102
 1,129
 1,7057
 1,7057
 1,7057
 1,1
 1,1424
 1,1744
 1,34
 1,205
 1,59
 1,22
 1,287
 1,8
 1,1548
 1,997
 1,326
 1,44
 1,500
 1,114830
 1,1109
 1,1802
 1,25
 1,302
 1,891
 1,18
 1,111
 1,1120
 1,2
 1,677
 1,8
 1,107
 1,50
 1,274
 1,229
 1,467
 1,1
 1,715
 1,14
 1,222
 1,88
 1,341
 1,52
 1,1
 1,1338
 1,1383
 1,32
 1,321
 1,35
 1,28
 1,3
 1,39
 1,8
 1,344
 1,151
 1,0
 1,3
 1,67
 1,215
 1,679
 1,7474
 1,0
 1,686
 1,467
 1,13207
 1,323
 1,184
 1,0
 1,597
 1,2
 1,125
 1,318
 1,1
 1,5131
 1,27
 1,590
 1,71
 1,8
 1,61
 1,652
 1,506
 1,3714
 1,4278
 1,0
 1,12
 1,149
 1,14
 1,344
 1,264
 1,258
 1,96
 1,11
 1,277
 1,981
 1,195
 1,341
 1,0
 1,15
 1,3
 1,16
 1,5131
 1,3938
 1,251
 1,275
 1,0
 1,970
 1,1198
 1,2
 1,0
 1,8
 1,2
 1,269
 1,344
 1,1022
 1,602
 1,0
 1,150
 1,188
 1,13
 1,133
 1,23
 1,299
 1,15
 1,5573
 1,258
 1,2024
 1,0
 1,173
 1,52
 1,1142
 1,1745
 1,44
 1,274
 1,3
 1,7141
 1,5131
 1,117
 1,810
 1,0
 1,78
 1,74
 1,5
 1,46
 1,0
 1,344
 1,1239
 1,61
 1,454
 1,61
 1,0
 1,130
 1,6
 1,159
 1,940
 1,186
 1,16
 1,467
 1,192
 1,119
 1,0
 1,762
 1,119
 1,540
 1,5131
 1,140
 1,109
 1,23
 1,0
 1,1
 1,28
 1,1765
 1,19
 1,821
 1,821
 1,140
 1,3029
 1,22697
 1,2
 1,8462
 1,820
 1,165
 1,78
 1,20
 1,14
 1,4
 1,164
 1,326
 1,29
 1,77
 1,0
 1,188
 1,19296
 1,5048
 1,1187
 1,15179
 1,5131
 1,1410
 1,102
 1,795
 1,10
 1,71
 1,98
 1,465
 1,795
 1,230
 1,718
 1,65
 1,197
 1,508
 1,4
 1,344
 1,0
 1,4
 1,462
 1,222
 1,58
 1,1773
 1,232
 1,1386
 1,0
 1,861
 1,98030
 1,3
 1,0
 1,204
 1,109
 1,670
 1,204
 1,1
 1,59
 1,14
 1,459
 1,5131
 1,12701
 1,73
 1,3
 1,1
 1,786
 1,326
 1,4121
 1,4
 1,177
 1,267
 1,335
 1,344
 1,1183
 1,446
 1,18
 1,3
 1,1127
 1,1
 1,1457
 1,204
 1,161
 1,0
 1,0
 1,4878
 1,46
 1,4
 1,22
 1,60
 1,5131
 1,45
 1,2145
 1,1
 1,1
 1,38
 1,1
 1,122
 1,318
 1,4311
 1,138
 1,3
 1,0
 1,213
 1,1245
 1,1
 1,57
 1,0
 1,4
 1,4466
 1,85
 1,338
 1,5131
 1,2024
 1,54
 1,59
 1,409
 1,182
 1,980
 1,344
 1,1
 1,607
 1,120
 1,2
 1,454
 1,29
 1,3615
 1,52
 1,704
 1,67
 1,42
 1,1125
 1,464
 1,288
 1,5606
 1,2
 1,626
 1,5131
 1,2
 1,1197
 1,1231
 1,297
 1,583
 1,34
 1,5
 1,341
 1,89
 1,314
 1,3
 1,2
 1,344
 1,175
 1,1
 1,26
 1,1
 1,61
 1,8
 1,195
 1,1681
 1,50
 1,8325
 1,128
 1,11
 1,2338
 1,23934
 1,1681
 1,4264
 1,5131
 1,652
 1,45
 1,34
 1,31
 1,180
 1,303
 1,634
 1,1209
 1,634
 1,8
 1,344
 1,1377
 1,649
 1,2
 1,147965
 1,46
 1,627
 1,23
 1,541
 1,3008
 1,3202
 1,2638
 1,817
 1,34
 1,5131
 1,37
 1,188
 1,138
 1,1467
 1,1
 1,369
 1,344
 1,67
 1,1394
 1,1640
 1,492
 1,1
 1,1
 1,127
 1,1125
 1,1620
 1,955
 1,1830
 1,209
 1,1
 1,601
 1,84
 1,5131
 1,165
 1,187
 1,206
 1,206
 1,206
 1,153
 1,206
 1,206
 1,52
 1,225
 1,4667
 1,212
 1,817
 1,344
 1,0
 1,295
 1,125
 1,24
 1,0
 1,307
 1,2
 1,4667
 1,1431
 1,120
 1,102
 1,246
 1,338
 1,0
 1,934
 1,10
 1,16
 1,57
 1,0
 1,3631
 1,4667
 1,1439
 1,317
 1,312
 1,11867
 1,545
 1,344
 1,676
 1,2
 1,758
 1,144
 1,412
 1,1
 1,8
 1,454
 1,3
 1,220
 1,439
 1,6
 1,87
 1,59
 1,5131
 1,458
 1,214
 1,344
 1,116
 1,158
 1,3829
 1,0
 1,1
 1,709
 1,15
 1,278
 1,135
 1,82
 1,106
 1,386
 1,436
 1,860
 1,2
 1,5131
 1,50
 1,0
 1,537
 1,332
 1,239
 1,9732
 1,1958
 1,199
 1,148
 1,4667
 1,1367
 1,5131
 1,817
 1,72
 1,325
 1,13007
 1,986
 1,57
 1,5131
 1,238
 1,20
 1,12
 1,264
 1,87
 1,74
 1,3
 1,2803
 1,344
 1,5131
 1,310
 1,8
 1,264
 1,13
 1,83
 1,733
 1,221
 1,89
 1,417
 1,75
 1,58
 1,2
 1,310
 1,46
 1,190
 1,5131
 1,430
 1,1360
 1,42
 1,878
 1,151
 1,33
 1,9
 1,32217
 1,60
 1,417
 1,247
 1,344
 1,209
 1,20
 1,4
 1,295
 1,646
 1,271
 1,16
 1,966
 1,61
 1,93
 1,3120
 1,185
 1,817
 1,23
 1,1
 1,5131
 1,584
 1,124
 1,1
 1,168
 1,21
 1,151
 1,27570
 1,536
 1,228
 1,45
 1,27570
 1,344
 1,3321
 1,870
 1,1924
 1,3141
 1,134
 1,12255
 1,295
 1,0
 1,779
 1,5131
 1,89
 1,31
 1,844
 1,2
 1,788
 1,213
 1,1209
 1,295
 1,344
 1,69
 1,86
 1,313
 1,329
 1,106
 1,494
 1,4121
 1,81
 1,118
 1,61
 1,326
 1,14635
 1,56
 1,916
 1,5130
 1,436
 1,3531
 1,60
 1,82
 1,4804
 1,17
 1,2
 1,276
 1,1
 1,2253
 1,40
 1,67
 1,3
 1,21
 1,1309
 1,3230
 1,0
 1,93
 1,954
 1,365
 1,80
 1,51
 1,1378
 1,1991
 1,754
 1,1105
 1,1991
 1,80
 1,2490
 1,14
 1,32
 1,777
 1,80
 1,384
 1,754
 1,56
 1,25
 1,14
 1,1198
 1,63
 1,343
 1,6
 1,0
 1,2131
 1,1208
 1,4286
 1,1191
 1,27124
 1,62
 1,201
 1,696
 1,3
 1,291
 1,17
 1,295
 1,4
 1,3526
 1,14008
 1,37
 1,35
 1,395
 1,2236
 1,2009
 1,63
 1,12598
 1,6651
 1,1161
 1,1298
 1,196
 1,8
 1,11
 1,80
 1,2520
 1,11
 1,1191
 1,408
 1,118
 1,387
 1,3
 1,65
 1,325
 1,2281
 1,295
 1,1872
 1,479
 1,33
 1,2807
 1,1541
 1,312
 1,1810
 1,12
 1,118
 1,14
 1,2507
 1,4323
 1,506
 1,427
 1,506
 1,506
 1,93
 1,382
 1,3
 1,127
 1,16843
 1,2702
 1,251
 1,75
 1,295
 1,1288
 1,0
 1,2765
 1,214
 1,0
 1,2677
 1,1786
 1,1311
 1,293
 1,1786
 1,30
 1,388
 1,743
 1,11
 1,129
 1,387
 1,52
 1,23
 1,295
 1,967
 1,214
 1,1105
 1,479
 1,304
 1,15464
 1,31
 1,640
 1,6
 1,327
 1,6983
 1,1971
 1,7
 1,212
 1,21
 1,28
 1,17
 1,1420
 1,73
 1,616
 1,295
 1,3
 1,57
 1,1
 1,0
 1,8
 1,88
 1,78
 1,1830
 1,4684
 1,515
 1,387
 1,31
 1,462
 1,111
 1,1114
 1,295
 1,27
 1,17
 1,28
 1,840
 1,98
 1,3
 1,6
 1,102
 1,281
 1,198
 1,1807
 1,213
 1,72
 1,180
 1,295
 1,15
 1,111
 1,452
 1,101
 1,37
 1,1287
 1,139
 1,143
 1,0
 1,255
 1,10995
 1,347
 1,1697
 1,202
 1,9740
 1,9
 1,0
 1,49
 1,129
 1,20
 1,82
 1,1
 1,834
 1,2354
 1,1
 1,1231
 1,148
 1,882
 1,882
 1,394
 1,10575
 1,0
 1,70
 1,5
 1,387
 1,236
 1,1363
 1,55
 1,65
 1,0
 1,18
 1,41
 1,2377
 1,30
 1,2102
 1,3202
 1,616
 1,326
 1,1
 1,29
 1,3406
 1,3
 1,763
 1,0
 1,22585
 1,121
 1,10
 1,12
 1,33
 1,33
 1,282
 1,1198
 1,368
 1,313
 1,120
 1,0
 1,82
 1,87
 1,357
 1,1114
 1,363
 1,42
 1,0
 1,29
 1,24
 1,27
 1,383
 1,233
 1,233
 1,20
 1,1
 1,233
 1,233
 1,120
 1,233
 1,1014
 1,233
 1,398
 1,233
 1,11
 1,118
 1,170
 1,39
 1,183
 1,134
 1,235
 1,425
 1,671
 1,90
 1,106
 1,295
 1,3
 1,99
 1,82
 1,99
 1,99
 1,99
 1,99
 1,2
 1,527
 1,120
 1,98
 1,295
 1,304
 1,47
 1,613
 1,50
 1,57
 1,39
 1,216
 1,633
 1,20
 1,9
 1,138
 1,1872
 1,0
 1,577
 1,1024
 1,120
 1,169
 1,82
 1,153
 1,52
 1,295
 1,166
 1,163
 1,298
 1,550
 1,170
 1,82
 1,344
 1,957
 1,69
 1,16267
 1,0
 1,3292
 1,159
 1,40
 1,24
 1,3
 1,20
 1,2
 1,856
 1,51
 1,0
 1,436
 1,31
 1,1
 1,244
 1,50
 1,165
 1,1287
 1,40
 1,1264
 1,427
 1,512
 1,476
 1,3
 1,285
 1,29
 1,1
 1,1125
 1,26
 1,194
 1,1
 1,153
 1,285
 1,87
 1,0
 1,1231
 1,21
 1,394
 1,0
 1,2020
 1,834
 1,1
 1,582
 1,286
 1,244
 1,292
 1,17
 1,25
 1,58
 1,820
 1,17
 1,151
 1,2
 1,25
 1,821
 1,134
 1,549
 1,302
 1,1
 1,373
 1,295
 1,898
 1,393
 1,161
 1,375
 1,5561
 1,829
 1,187
 1,22
 1,106
 1,198
 1,651
 1,33
 1,333
 1,180
 1,213
 1,43
 1,1
 1,296
 1,164
 1,1694
 1,396
 1,28
 1,247
 1,120
 1,0
 1,1439
 1,295
 1,169
 1,665
 1,3660
 1,23
 1,223
 1,1642
 1,39
 1,15
 1,269
 1,1
 1,2322
 1,0
 1,1
 1,12
 1,89
 1,1455
 1,43
 1,544
 1,1
 1,23
 1,34
 1,169
 1,183
 1,4
 1,0
 1,213
 1,407
 1,1
 1,5130
 1,156568
 1,3
 1,1005
 1,102
 1,31
 1,133
 1,3771
 1,149
 1,1
 1,287
 1,846
 1,27
 1,129
 1,82
 1,54
 1,1105
 1,4
 1,816
 1,1374
 1,597
 1,744
 1,0
 1,82
 1,2366
 1,59
 1,26708
 1,67
 1,466
 1,21
 1,0
 1,10
 1,80
 1,1215
 1,47
 1,82
 1,0
 1,82
 1,531
 1,4
 1,34360
 1,417
 1,4323
 1,24
 1,1
 1,51908
 1,2338
 1,2338
 1,0
 1,2338
 1,2738
 1,1872
 1,116
 1,102
 1,22
 1,88
 1,4
 1,387
 1,26
 1,393
 1,929
 1,403
 1,929
 1,929
 1,89
 1,573
 1,251
 1,132
 1,1150
 1,132
 1,0
 1,974
 1,8164
 1,295
 1,0
 1,1287
 1,2172
 1,105
 1,6
 1,329
 1,204
 1,1991
 1,233
 1,1090
 1,367
 1,291
 1,5
 1,23
 1,426
 1,116
 1,132
 1,0
 1,581
 1,276
 1,1629
 1,164
 1,0
 1,0
 1,366
 1,295
 1,62
 1,157
 1,199
 1,212
 1,447
 1,167
 1,10379
 1,49
 1,482
 1,28
 1,0
 1,0
 1,371
 1,27
 1,607
 1,5
 1,82
 1,9
 1,696
 1,272
 1,2172
 1,23168
 1,341
 1,206
 1,178
 1,22
 1,299
 1,295
 1,2997
 1,172
 1,36
 1,0
 1,2998
 1,99679
 1,4363
 1,351
 1,0
 1,193
 1,1187
 1,1274
 1,1
 1,1634
 1,550
 1,206
 1,295
 1,2102
 1,206
 1,6
 1,138
 1,0
 1,53
 1,883
 1,884
 1,13007
 1,3116
 1,917
 1,231
 1,25
 1,7
 1,295
 1,360
 1,1008
 1,31
 1,1087
 1,35
 1,35
 1,35
 1,129
 1,100
 1,54
 1,2172
 1,0
 1,0
 1,25
 1,17
 1,228
 1,4363
 1,100
 1,51
 1,512
 1,417
 1,19
 1,11590
 1,2414
 1,2
 1,295
 1,13007
 1,1311
 1,22
 1,0
 1,69
 1,133
 1,1105
 1,37
 1,103
 1,151
 1,171
 1,1315
 1,1379
 1,284
 1,17362
 1,17362
 1,173
 1,728
 1,808
 1,2332
 1,43
 1,295
 1,139
 1,335
 1,840
 1,16
 1,117
 1,324
 1,1
 1,948
 1,7
 1,97
 1,1
 1,12513
 1,2
 1,113
 1,269
 1,276
 1,83
 1,295
 1,61
 1,107
 1,16
 1,245
 1,3
 1,13
 1,1183
 1,0
 1,974
 1,49
 1,110
 1,318
 1,60070
 1,296
 1,452
 1,1972
 1,82
 1,58
 1,5
 1,123
 1,2148
 1,62
 1,61
 1,201
 1,5
 1,974
 1,1235
 1,391
 1,59
 1,62
 1,25
 1,95
 1,1
 1,16
 1,295
 1,4988
 1,75
 1,579
 1,67
 1,20
 1,1
 1,1634
 1,16
 1,274
 1,121
 1,263
 1,0
 1,420
 1,3817
 1,194
 1,7
 1,161
 1,39
 1,49
 1,1331
 1,1533
 1,1331
 1,711
 1,1184
 1,61
 1,358
 1,812
 1,198
 1,3061
 1,191
 1,7
 1,7058
 1,128
 1,9
 1,462
 1,808
 1,572
 1,1
 1,62
 1,58
 1,145
 1,131
 1,129
 1,31
 1,2148
 1,1149
 1,0
 1,82
 1,383
 1,286
 1,333
 1,381
 1,4
 1,310
 1,3247
 1,102
 1,393
 1,500
 1,119
 1,1114
 1,1105
 1,308
 1,460
 1,81
 1,1137
 1,293
 1,31
 1,401
 1,272
 1,22
 1,0
 1,31
 1,425
 1,69
 1,488
 1,8843
 1,0
 1,2057
 1,68
 1,31
 1,200
 1,0
 1,655
 1,503
 1,467
 1,29
 1,348
 1,42
 1,231
 1,286
 1,214
 1,110
 1,448
 1,3984
 1,28
 1,41
 1,89
 1,16
 1,10752
 1,834
 1,480
 1,0
 1,1287
 1,76
 1,145
 1,210
 1,348
 1,69
 1,1311
 1,1134
 1,210
 1,151
 1,16132
 1,295
 1,16132
 1,16132
 1,872
 1,770
 1,201
 1,74
 1,88
 1,770
 1,0
 1,146
 1,76
 1,306
 1,167
 1,41
 1,72
 1,295
 1,1096
 1,584
 1,7718
 1,479
 1,2
 1,100
 1,521
 1,408
 1,758
 1,0
 1,423
 1,2
 1,19311
 1,629
 1,388
 1,0
 1,475
 1,136
 1,387
 1,51
 1,3
 1,51
 1,51
 1,596
 1,51
 1,4757
 1,110
 1,231
 1,765
 1,399
 1,219
 1,7
 1,808
 1,18
 1,182
 1,870
 1,190
 1,1091
 1,266
 1,2279
 1,24
 1,34
 1,1
 1,0
 1,122
 1,366
 1,6
 1,1
 1,4323
 1,14
 1,1630
 1,617
 1,214
 1,31
 1,385
 1,5
 1,388
 1,1
 1,179
 1,974
 1,89
 1,98
 1,79
 1,512
 1,349
 1,295
 1,122
 1,7
 1,974
 1,2803
 1,3837
 1,481
 1,254
 1,541
 1,3741
 1,122
 1,512
 1,699
 1,1161
 1,295
 1,10
 1,922
 1,507
 1,124
 1,382
 1,122
 1,85
 1,430
 1,103
 1,30
 1,61
 1,1
 1,986
 1,8
 1,2109
 1,546
 1,69
 1,4869
 1,295
 1,599
 1,512
 1,1062
 1,803
 1,93
 1,21
 1,122
 1,14
 1,348
 1,1
 1,137
 1,45
 1,2172
 1,93
 1,0
 1,251
 1,753
 1,295
 1,1776
 1,10
 1,872
 1,387
 1,4622
 1,45
 1,290
 1,355
 1,879
 1,435
 1,538
 1,0
 1,967
 1,512
 1,93
 1,82
 1,2
 1,93
 1,41
 1,38
 1,1541
 1,21
 1,1599
 1,474
 1,552
 1,2457
 1,280
 1,2456
 1,51
 1,2
 1,295
 1,3
 1,512
 1,1643
 1,34
 1,297
 1,267
 1,1266
 1,33
 1,222
 1,333
 1,231
 1,2
 1,265
 1,93
 1,3050
 1,50
 1,27
 1,846
 1,295
 1,13007
 1,1474
 1,109
 1,975
 1,43
 1,1253
 1,263
 1,10
 1,3
 1,217
 1,289
 1,512
 1,1
 1,24
 1,566
 1,384
 1,289
 1,52
 1,0
 1,1014
 1,14
 1,418
 1,0
 1,719
 1,295
 1,98
 1,7807
 1,1105
 1,861
 1,256
 1,4
 1,17361
 1,3
 1,21
 1,2
 1,1275
 1,266
 1,4
 1,3654
 1,0
 1,485
 1,62
 1,295
 1,917
 1,23
 1,164
 1,2
 1,285
 1,548
 1,181
 1,233
 1,13007
 1,20
 1,62
 1,269
 1,414
 1,4
 1,536
 1,306
 1,89
 1,369
 1,198
 1,181
 1,412
 1,1828
 1,1776
 1,512
 1,69
 1,181
 1,295
 1,84
 1,122
 1,821
 1,154
 1,3615
 1,61
 1,618
 1,131
 1,6
 1,122
 1,502
 1,12
 1,989
 1,217
 1,20
 1,5548
 1,0
 1,2
 1,1379
 1,1
 1,238
 1,72
 1,452
 1,52
 1,304
 1,1105
 1,35
 1,591
 1,1
 1,81
 1,1
 1,26
 1,306
 1,8520
 1,585
 1,127
 1,12
 1,180
 1,91
 1,2
 1,13007
 1,3202
 1,1474
 1,0
 1,344
 1,230
 1,1301
 1,263
 1,339
 1,1
 1,60
 1,211
 1,258
 1,2803
 1,0
 1,8
 1,227
 1,5130
 1,501
 1,1113
 1,247
 1,1197
 1,8366
 1,8
 1,153490
 1,17367
 1,116
 1,763
 1,90
 1,129
 1,11650
 1,11650
 1,78
 1,1105
 1,344
 1,17830
 1,58
 1,146
 1,61
 1,512
 1,126
 1,123
 1,1
 1,200
 1,249
 1,5130
 1,765
 1,58670
 1,15209
 1,90
 1,34
 1,17423
 1,29
 1,0
 1,129
 1,991
 1,8
 1,83
 1,20
 1,420
 1,216
 1,116
 1,495
 1,11
 1,856
 1,1913
 1,3110
 1,10447
 1,0
 1,213
 1,872
 1,264
 1,453
 1,2904
 1,148
 1,0
 1,0
 1,5130
 1,60
 1,45313
 1,1266
 1,48
 1,1386
 1,327
 1,21
 1,0
 1,0
 1,1668
 1,231
 1,1668
 1,1668
 1,1668
 1,1668
 1,0
 1,52
 1,0
 1,818
 1,54
 1,309
 1,108
 1,309
 1,2196
 1,349
 1,732
 1,102
 1,53939
 1,53939
 1,95
 1,1820
 1,181
 1,1105
 1,5130
 1,210
 1,184
